,CNN_predictions
14188,1
14189,5
14190,5
14191,5
14192,2
14193,4
14194,5
14195,5
14196,2
14197,5
14198,3
14199,3
14200,4
14201,4
14202,5
14203,5
14204,4
14205,5
14206,5
14207,5
14208,3
14209,5
14210,4
14211,5
14212,5
14213,5
14214,5
14215,5
14216,2
14217,1
14218,4
14219,5
14220,5
14221,5
14222,1
14223,5
14224,1
14225,1
14226,4
14227,4
14228,1
14229,2
14230,3
14231,5
14232,1
14233,4
14234,5
14235,3
14236,2
14237,5
14238,4
14239,5
14240,5
14241,4
14242,4
14243,1
14244,4
14245,2
14246,3
14247,5
14248,5
14249,5
14250,4
14251,5
14252,3
14253,1
14254,1
14255,1
14256,5
14257,2
14258,5
14259,4
14260,2
14261,5
14262,4
14263,1
14264,1
14265,3
14266,5
14267,4
14268,3
14269,5
14270,1
14271,4
14272,5
14273,1
14274,1
14275,5
14276,5
14277,1
14278,1
14279,5
14280,1
14281,1
14282,3
14283,1
14284,4
14285,5
14286,5
14287,5
14288,5
14289,5
14290,5
14291,5
14292,4
14293,5
14294,5
14295,5
14296,5
14297,1
14298,3
14299,4
14300,1
14301,3
14302,1
14303,5
14304,3
14305,5
14306,4
14307,4
14308,3
14309,4
14310,4
14311,5
14312,4
14313,5
14314,4
14315,5
14316,5
14317,1
14318,4
14319,5
14320,5
14321,5
14322,5
14323,2
14324,3
14325,4
14326,5
14327,5
14328,3
14329,1
14330,5
14331,1
14332,1
14333,5
14334,1
14335,4
14336,5
14337,5
14338,5
14339,5
14340,4
14341,5
14342,5
14343,4
14344,5
14345,4
14346,1
14347,5
14348,5
14349,5
14350,5
14351,4
14352,3
14353,5
14354,5
14355,5
14356,5
14357,5
14358,5
14359,5
14360,5
14361,2
14362,1
14363,5
14364,5
14365,5
14366,5
14367,5
14368,5
14369,5
14370,5
14371,3
14372,4
14373,5
14374,5
14375,5
14376,5
14377,5
14378,3
14379,5
14380,4
14381,4
14382,5
14383,5
14384,5
14385,5
14386,1
14387,4
14388,1
14389,1
14390,4
14391,2
14392,5
14393,3
14394,4
14395,1
14396,4
14397,3
14398,5
14399,1
14400,1
14401,5
14402,1
14403,3
14404,4
14405,5
14406,3
14407,5
14408,1
14409,3
14410,1
14411,4
14412,5
14413,4
14414,4
14415,1
14416,4
14417,5
14418,5
14419,3
14420,1
14421,5
14422,4
14423,5
14424,5
14425,5
14426,3
14427,4
14428,5
14429,5
14430,5
14431,3
14432,1
14433,4
14434,3
14435,2
14436,5
14437,5
14438,5
14439,5
14440,5
14441,5
14442,5
14443,5
14444,4
14445,1
14446,4
14447,3
14448,4
14449,1
14450,3
14451,5
14452,1
14453,5
14454,1
14455,2
14456,5
14457,4
14458,5
14459,5
14460,1
14461,5
14462,5
14463,5
14464,5
14465,3
14466,5
14467,4
14468,5
14469,1
14470,1
14471,1
14472,4
14473,5
14474,5
14475,1
14476,1
14477,5
14478,5
14479,5
14480,5
14481,1
14482,3
14483,2
14484,3
14485,1
14486,5
14487,5
14488,5
14489,5
14490,5
14491,1
14492,3
14493,2
14494,2
14495,5
14496,5
14497,1
14498,5
14499,4
14500,5
14501,3
14502,5
14503,5
14504,5
14505,3
14506,4
14507,5
14508,5
14509,5
14510,3
14511,5
14512,5
14513,1
14514,5
14515,5
14516,5
14517,4
14518,4
14519,1
14520,3
14521,5
14522,4
14523,3
14524,2
14525,1
14526,5
14527,4
14528,5
14529,1
14530,1
14531,1
14532,4
14533,1
14534,1
14535,5
14536,5
14537,5
14538,3
14539,5
14540,4
14541,5
14542,4
14543,5
14544,1
14545,5
14546,4
14547,5
14548,1
14549,1
14550,5
14551,4
14552,5
14553,5
14554,5
14555,3
14556,4
14557,5
14558,5
14559,3
14560,5
14561,5
14562,5
14563,4
14564,1
14565,5
14566,5
14567,1
14568,4
14569,1
14570,3
14571,4
14572,5
14573,2
14574,5
14575,5
14576,5
14577,1
14578,5
14579,5
14580,5
14581,5
14582,4
14583,3
14584,1
14585,5
14586,4
14587,5
14588,5
14589,4
14590,5
14591,4
14592,1
14593,5
14594,3
14595,2
14596,5
14597,4
14598,1
14599,5
14600,5
14601,5
14602,2
14603,5
14604,1
14605,5
14606,5
14607,5
14608,4
14609,1
14610,5
14611,2
14612,5
14613,5
14614,3
14615,4
14616,5
14617,1
14618,2
14619,4
14620,5
14621,5
14622,3
14623,5
14624,3
14625,5
14626,1
14627,5
14628,3
14629,5
14630,5
14631,5
14632,2
14633,5
14634,3
14635,5
14636,5
14637,5
14638,5
14639,5
14640,5
14641,1
14642,5
14643,4
14644,5
14645,4
14646,5
14647,4
14648,5
14649,4
14650,3
14651,5
14652,3
14653,5
14654,1
14655,5
14656,5
14657,4
14658,1
14659,5
14660,3
14661,1
14662,3
14663,5
14664,2
14665,5
14666,5
14667,2
14668,5
14669,4
14670,5
14671,5
14672,1
14673,4
14674,3
14675,3
14676,4
14677,5
14678,5
14679,1
14680,4
14681,1
14682,5
14683,1
14684,4
14685,5
14686,5
14687,5
14688,5
14689,3
14690,5
14691,4
14692,2
14693,1
14694,5
14695,5
14696,3
14697,5
14698,2
14699,5
14700,5
14701,5
14702,4
14703,1
14704,5
14705,5
14706,5
14707,3
14708,5
14709,5
14710,5
14711,5
14712,1
14713,5
14714,4
14715,4
14716,5
14717,4
14718,2
14719,4
14720,5
14721,1
14722,1
14723,5
14724,3
14725,1
14726,5
14727,5
14728,5
14729,5
14730,2
14731,5
14732,5
14733,5
14734,5
14735,2
14736,5
14737,3
14738,1
14739,1
14740,2
14741,5
14742,5
14743,4
14744,5
14745,5
14746,5
14747,1
14748,5
14749,5
14750,5
14751,1
14752,3
14753,5
14754,5
14755,5
14756,5
14757,3
14758,5
14759,1
14760,1
14761,4
14762,5
14763,5
14764,1
14765,4
14766,4
14767,5
14768,1
14769,5
14770,4
14771,3
14772,4
14773,4
14774,5
14775,5
14776,5
14777,5
14778,5
14779,5
14780,4
14781,5
14782,5
14783,5
14784,5
14785,4
14786,5
14787,5
14788,5
14789,1
14790,5
14791,5
14792,3
14793,5
14794,5
14795,5
14796,5
14797,1
14798,3
14799,5
14800,1
14801,4
14802,5
14803,5
14804,5
14805,4
14806,1
14807,5
14808,2
14809,4
14810,5
14811,1
14812,5
14813,4
14814,3
14815,5
14816,3
14817,3
14818,1
14819,5
14820,1
14821,5
14822,5
14823,5
14824,5
14825,1
14826,1
14827,5
14828,4
14829,1
14830,5
14831,4
14832,4
14833,4
14834,4
14835,3
14836,1
14837,4
14838,1
14839,5
14840,3
14841,2
14842,4
14843,5
14844,5
14845,3
14846,3
14847,5
14848,4
14849,4
14850,5
14851,5
14852,1
14853,3
14854,5
14855,4
14856,5
14857,4
14858,5
14859,3
14860,3
14861,5
14862,4
14863,1
14864,5
14865,5
14866,5
14867,5
14868,5
14869,5
14870,4
14871,4
14872,1
14873,3
14874,1
14875,1
14876,1
14877,4
14878,2
14879,4
14880,1
14881,4
14882,3
14883,4
14884,4
14885,1
14886,1
14887,1
14888,4
14889,3
14890,5
14891,3
14892,3
14893,5
14894,1
14895,5
14896,4
14897,4
14898,4
14899,3
14900,1
14901,5
14902,4
14903,5
14904,1
14905,4
14906,3
14907,3
14908,5
14909,1
14910,2
14911,5
14912,4
14913,5
14914,1
14915,3
14916,4
14917,5
14918,1
14919,5
14920,5
14921,2
14922,4
14923,1
14924,3
14925,5
14926,5
14927,2
14928,5
14929,1
14930,3
14931,5
14932,4
14933,5
14934,5
14935,4
14936,1
14937,1
14938,2
14939,3
14940,5
14941,5
14942,4
14943,5
14944,4
14945,5
14946,4
14947,1
14948,4
14949,5
14950,5
14951,5
14952,5
14953,5
14954,5
14955,5
14956,1
14957,5
14958,1
14959,1
14960,1
14961,5
14962,5
14963,5
14964,5
14965,5
14966,5
14967,5
14968,4
14969,1
14970,5
14971,5
14972,5
14973,3
14974,4
14975,5
14976,5
14977,1
14978,4
14979,4
14980,5
14981,5
14982,5
14983,5
14984,4
14985,4
14986,5
14987,2
14988,4
14989,5
14990,4
14991,5
14992,4
14993,1
14994,5
14995,5
14996,4
14997,3
14998,5
14999,3
15000,4
15001,5
15002,2
15003,5
15004,5
15005,5
15006,5
15007,2
15008,5
15009,5
15010,4
15011,4
15012,4
15013,5
15014,5
15015,5
15016,5
15017,3
15018,5
15019,5
15020,5
15021,2
15022,5
15023,5
15024,5
15025,2
15026,5
15027,3
15028,5
15029,3
15030,5
15031,5
15032,3
15033,5
15034,5
15035,5
15036,3
15037,4
15038,5
15039,5
15040,5
15041,1
15042,5
15043,4
15044,5
15045,4
15046,3
15047,1
15048,5
15049,5
15050,4
15051,5
15052,1
15053,4
15054,1
15055,1
15056,5
15057,3
15058,5
15059,2
15060,4
15061,1
15062,1
15063,1
15064,5
15065,3
15066,5
15067,5
15068,4
15069,3
15070,3
15071,5
15072,5
15073,5
15074,5
15075,1
15076,5
15077,1
15078,4
15079,1
15080,1
15081,5
15082,5
15083,5
15084,5
15085,4
15086,4
15087,4
15088,1
15089,5
15090,5
15091,1
15092,3
15093,5
15094,5
15095,3
15096,3
15097,5
15098,5
15099,1
15100,4
15101,2
15102,5
15103,5
15104,5
15105,5
15106,5
15107,5
15108,5
15109,4
15110,3
15111,3
15112,4
15113,4
15114,5
15115,5
15116,1
15117,5
15118,4
15119,5
15120,5
15121,1
15122,5
15123,5
15124,3
15125,1
15126,1
15127,4
15128,4
15129,1
15130,5
15131,5
15132,5
15133,4
15134,5
15135,4
15136,1
15137,5
15138,1
15139,5
15140,4
15141,1
15142,5
15143,4
15144,4
15145,5
15146,3
15147,5
15148,1
15149,5
15150,5
15151,1
15152,4
15153,1
15154,2
15155,4
15156,2
15157,5
15158,5
15159,4
15160,4
15161,2
15162,5
15163,5
15164,5
15165,4
15166,5
15167,4
15168,5
15169,1
15170,4
15171,2
15172,1
15173,5
15174,1
15175,2
15176,5
15177,5
15178,5
15179,5
15180,5
15181,1
15182,4
15183,5
15184,4
15185,5
15186,5
15187,4
15188,4
15189,1
15190,3
15191,4
15192,3
15193,2
15194,5
15195,5
15196,4
15197,4
15198,5
15199,5
15200,2
15201,4
15202,4
15203,5
15204,5
15205,5
15206,4
15207,1
15208,3
15209,3
15210,2
15211,5
15212,5
15213,1
15214,5
15215,3
15216,1
15217,5
15218,5
15219,3
15220,3
15221,5
15222,5
15223,5
15224,5
15225,5
15226,4
15227,1
15228,1
15229,4
15230,5
15231,5
15232,1
15233,2
15234,5
15235,5
15236,4
15237,5
15238,5
15239,5
15240,3
15241,3
15242,5
15243,5
15244,2
15245,1
15246,3
15247,5
15248,4
15249,1
15250,1
15251,5
15252,1
15253,2
15254,5
15255,1
15256,4
15257,5
15258,4
15259,3
15260,5
15261,4
15262,4
15263,5
15264,5
15265,4
15266,4
15267,5
15268,4
15269,5
15270,3
15271,3
15272,4
15273,5
15274,5
15275,2
15276,5
15277,5
15278,2
15279,5
15280,5
15281,1
15282,4
15283,2
15284,1
15285,1
15286,4
15287,5
15288,5
15289,4
15290,5
15291,5
15292,5
15293,1
15294,2
15295,4
15296,5
15297,5
15298,4
15299,5
15300,5
15301,5
15302,5
15303,1
15304,5
15305,5
15306,5
15307,4
15308,5
15309,3
15310,1
15311,4
15312,5
15313,1
15314,3
15315,5
15316,5
15317,2
15318,5
15319,1
15320,5
15321,1
15322,5
15323,5
15324,4
15325,5
15326,1
15327,5
15328,2
15329,4
15330,5
15331,1
15332,5
15333,4
15334,5
15335,4
15336,5
15337,4
15338,5
15339,5
15340,5
15341,4
15342,5
15343,1
15344,5
15345,3
15346,4
15347,1
15348,4
15349,1
15350,1
15351,4
15352,1
15353,5
15354,5
15355,1
15356,5
15357,5
15358,4
15359,5
15360,2
15361,1
15362,5
15363,5
15364,1
15365,1
15366,2
15367,5
15368,1
15369,1
15370,3
15371,3
15372,4
15373,5
15374,5
15375,2
15376,4
15377,5
15378,5
15379,5
15380,5
15381,1
15382,5
15383,4
15384,3
15385,5
15386,5
15387,4
15388,5
15389,5
15390,4
15391,5
15392,5
15393,5
15394,2
15395,1
15396,5
15397,5
15398,3
15399,4
15400,1
15401,5
15402,5
15403,3
15404,5
15405,4
15406,1
15407,1
15408,1
15409,5
15410,5
15411,4
15412,5
15413,1
15414,5
15415,3
15416,5
15417,2
15418,5
15419,4
15420,5
15421,1
15422,4
15423,5
15424,1
15425,5
15426,5
15427,4
15428,3
15429,3
15430,5
15431,5
15432,1
15433,5
15434,4
15435,1
15436,1
15437,5
15438,5
15439,5
15440,5
15441,3
15442,5
15443,4
15444,5
15445,1
15446,5
15447,5
15448,5
15449,4
15450,5
15451,5
15452,5
15453,5
15454,1
15455,5
15456,5
15457,1
15458,5
15459,4
15460,1
15461,5
15462,1
15463,1
15464,5
15465,5
15466,4
15467,4
15468,2
15469,5
15470,5
15471,5
15472,5
15473,3
15474,5
15475,5
15476,1
15477,5
15478,4
15479,4
15480,5
15481,5
15482,5
15483,5
15484,4
15485,1
15486,1
15487,5
15488,5
15489,4
15490,5
15491,4
15492,3
15493,4
15494,4
15495,2
15496,5
15497,5
15498,5
15499,5
15500,5
15501,5
15502,5
15503,4
15504,1
15505,5
15506,4
15507,5
15508,5
15509,4
15510,2
15511,4
15512,2
15513,1
15514,4
15515,5
15516,4
15517,4
15518,5
15519,1
15520,5
15521,5
15522,4
15523,1
15524,5
15525,5
15526,5
15527,1
15528,5
15529,3
15530,2
15531,5
15532,1
15533,5
15534,5
15535,3
15536,4
15537,2
15538,1
15539,5
15540,5
15541,5
15542,5
15543,4
15544,3
15545,5
15546,5
15547,5
15548,4
15549,1
15550,1
15551,5
15552,4
15553,1
15554,4
15555,1
15556,3
15557,5
15558,1
15559,5
15560,5
15561,1
15562,5
15563,4
15564,5
15565,2
15566,5
15567,1
15568,5
15569,5
15570,5
15571,3
15572,4
15573,5
15574,2
15575,5
15576,5
15577,1
15578,5
15579,2
15580,1
15581,5
15582,3
15583,4
15584,1
15585,5
15586,5
15587,1
15588,5
15589,3
15590,3
15591,5
15592,5
15593,1
15594,5
15595,5
15596,3
15597,4
15598,5
15599,5
15600,4
15601,3
15602,5
15603,3
15604,5
15605,4
15606,5
15607,5
15608,5
15609,3
15610,1
15611,1
15612,5
15613,4
15614,4
15615,5
15616,5
15617,1
15618,5
15619,5
15620,5
15621,3
15622,4
15623,5
15624,5
15625,1
15626,5
15627,3
15628,1
15629,5
15630,2
15631,5
15632,1
15633,5
15634,1
15635,2
15636,2
15637,5
15638,5
15639,4
15640,4
15641,5
15642,1
15643,5
15644,1
15645,2
15646,5
15647,1
15648,3
15649,5
15650,4
15651,2
15652,2
15653,4
15654,1
15655,5
15656,4
15657,5
15658,3
15659,4
15660,5
15661,5
15662,5
15663,5
15664,5
15665,3
15666,5
15667,5
15668,4
15669,5
15670,5
15671,5
15672,4
15673,5
15674,4
15675,5
15676,5
15677,1
15678,5
15679,5
15680,5
15681,4
15682,5
15683,4
15684,4
15685,4
15686,5
15687,5
15688,5
15689,4
15690,3
15691,4
15692,3
15693,5
15694,5
15695,1
15696,5
15697,5
15698,3
15699,1
15700,4
15701,4
15702,5
15703,4
15704,3
15705,2
15706,5
15707,2
15708,4
15709,4
15710,1
15711,4
15712,5
15713,4
15714,2
15715,5
15716,1
15717,5
15718,1
15719,5
15720,4
15721,2
15722,5
15723,5
15724,1
15725,4
15726,2
15727,4
15728,5
15729,5
15730,5
15731,5
15732,1
15733,4
15734,5
15735,5
15736,5
15737,4
15738,4
15739,1
15740,4
15741,1
15742,5
15743,1
15744,1
15745,4
15746,1
15747,3
15748,4
15749,5
15750,5
15751,1
15752,5
15753,4
15754,5
15755,5
15756,5
15757,5
15758,5
15759,5
15760,1
15761,5
15762,5
15763,5
15764,1
15765,1
15766,5
15767,4
15768,5
15769,3
15770,5
15771,5
15772,5
15773,5
15774,5
15775,3
15776,3
15777,5
15778,4
15779,4
15780,4
15781,1
15782,3
15783,5
15784,2
15785,5
15786,5
15787,4
15788,5
15789,4
15790,5
15791,1
15792,4
15793,1
15794,5
15795,4
15796,3
15797,5
15798,2
15799,1
15800,1
15801,1
15802,5
15803,3
15804,5
15805,5
15806,5
15807,4
15808,1
15809,1
15810,1
15811,5
15812,5
15813,5
15814,1
15815,5
15816,1
15817,2
15818,1
15819,1
15820,4
15821,3
15822,5
15823,3
15824,5
15825,3
15826,5
15827,1
15828,5
15829,1
15830,5
15831,5
15832,5
15833,5
15834,5
15835,5
15836,2
15837,5
15838,5
15839,3
15840,5
15841,5
15842,5
15843,4
15844,5
15845,5
15846,4
15847,3
15848,5
15849,5
15850,5
15851,1
15852,4
15853,5
15854,4
15855,5
15856,1
15857,2
15858,5
15859,5
15860,5
15861,5
15862,5
15863,5
15864,5
15865,5
15866,5
15867,5
15868,5
15869,5
15870,5
15871,3
15872,1
15873,1
15874,5
15875,3
15876,1
15877,1
15878,4
15879,5
15880,5
15881,5
15882,5
15883,3
15884,5
15885,5
15886,5
15887,4
15888,5
15889,4
15890,5
15891,5
15892,5
15893,5
15894,4
15895,5
15896,5
15897,4
15898,4
15899,3
15900,1
15901,5
15902,3
15903,5
15904,1
15905,3
15906,4
15907,5
15908,5
15909,1
15910,5
15911,5
15912,4
15913,5
15914,2
15915,4
15916,4
15917,4
15918,5
15919,3
15920,5
15921,5
15922,5
15923,5
15924,5
15925,5
15926,5
15927,2
15928,3
15929,5
15930,3
15931,5
15932,4
15933,4
15934,1
15935,4
15936,5
15937,5
15938,1
15939,4
15940,1
15941,3
15942,5
15943,4
15944,5
15945,4
15946,4
15947,5
15948,5
15949,5
15950,4
15951,4
15952,5
15953,5
15954,3
15955,1
15956,5
15957,1
15958,5
15959,4
15960,5
15961,3
15962,1
15963,1
15964,4
15965,5
15966,1
15967,5
15968,5
15969,1
15970,1
15971,3
15972,5
15973,1
15974,5
15975,4
15976,5
15977,4
15978,5
15979,5
15980,5
15981,3
15982,5
15983,5
15984,1
15985,5
15986,5
15987,4
15988,1
15989,5
15990,4
15991,4
15992,5
15993,5
15994,5
15995,1
15996,1
15997,2
15998,2
15999,5
16000,5
16001,5
16002,4
16003,4
16004,3
16005,5
16006,5
16007,5
16008,5
16009,5
16010,2
16011,5
16012,4
16013,5
16014,4
16015,4
16016,4
16017,3
16018,3
16019,4
16020,1
16021,5
16022,5
16023,4
16024,5
16025,5
16026,5
16027,4
16028,1
16029,5
16030,5
16031,5
16032,4
16033,5
16034,5
16035,1
16036,3
16037,1
16038,4
16039,5
16040,5
16041,5
16042,4
16043,5
16044,5
16045,5
16046,5
16047,3
16048,3
16049,3
16050,4
16051,5
16052,5
16053,4
16054,4
16055,1
16056,4
16057,4
16058,5
16059,4
16060,5
16061,3
16062,4
16063,5
16064,4
16065,5
16066,1
16067,5
16068,5
16069,3
16070,5
16071,1
16072,5
16073,1
16074,1
16075,4
16076,5
16077,5
16078,5
16079,4
16080,5
16081,5
16082,5
16083,5
16084,1
16085,1
16086,2
16087,5
16088,2
16089,1
16090,5
16091,5
16092,3
16093,3
16094,4
16095,5
16096,5
16097,1
16098,5
16099,4
16100,5
16101,5
16102,5
16103,4
16104,4
16105,1
16106,5
16107,4
16108,3
16109,2
16110,4
16111,5
16112,1
16113,5
16114,5
16115,5
16116,4
16117,5
16118,5
16119,5
16120,3
16121,1
16122,5
16123,1
16124,5
16125,1
16126,4
16127,5
16128,5
16129,4
16130,5
16131,4
16132,4
16133,5
16134,4
16135,4
16136,4
16137,1
16138,5
16139,5
16140,5
16141,5
16142,5
16143,5
16144,5
16145,5
16146,4
16147,1
16148,5
16149,1
16150,5
16151,5
16152,5
16153,2
16154,5
16155,4
16156,1
16157,3
16158,5
16159,5
16160,5
16161,5
16162,4
16163,1
16164,4
16165,3
16166,5
16167,3
16168,5
16169,5
16170,5
16171,3
16172,5
16173,5
16174,4
16175,4
16176,5
16177,4
16178,4
16179,5
16180,4
16181,1
16182,1
16183,4
16184,5
16185,1
16186,4
16187,1
16188,5
16189,4
16190,1
16191,5
16192,5
16193,1
16194,5
16195,3
16196,1
16197,3
16198,5
16199,5
16200,5
16201,5
16202,5
16203,5
16204,3
16205,4
16206,5
16207,5
16208,5
16209,4
16210,5
16211,2
16212,5
16213,5
16214,1
16215,5
16216,5
16217,5
16218,2
16219,3
16220,3
16221,1
16222,3
16223,5
16224,5
16225,4
16226,5
16227,5
16228,5
16229,5
16230,2
16231,5
16232,5
16233,5
16234,5
16235,4
16236,5
16237,3
16238,4
16239,4
16240,4
16241,5
16242,5
16243,5
16244,5
16245,5
16246,5
16247,1
16248,5
16249,4
16250,5
16251,5
16252,4
16253,5
16254,5
16255,1
16256,4
16257,5
16258,1
16259,5
16260,5
16261,4
16262,5
16263,5
16264,3
16265,5
16266,5
16267,4
16268,5
16269,4
16270,5
16271,1
16272,1
16273,5
16274,4
16275,5
16276,5
16277,5
16278,5
16279,5
16280,5
16281,4
16282,5
16283,5
16284,5
16285,1
16286,3
16287,4
16288,4
16289,1
16290,1
16291,5
16292,4
16293,5
16294,3
16295,5
16296,4
16297,5
16298,5
16299,5
16300,1
16301,5
16302,2
16303,5
16304,3
16305,5
16306,5
16307,1
16308,5
16309,5
16310,5
16311,1
16312,1
16313,5
16314,4
16315,3
16316,5
16317,1
16318,5
16319,3
16320,5
16321,5
16322,2
16323,5
16324,4
16325,3
16326,5
16327,5
16328,5
16329,4
16330,5
16331,3
16332,5
16333,5
16334,5
16335,5
16336,5
16337,3
16338,5
16339,5
16340,1
16341,5
16342,5
16343,4
16344,5
16345,5
16346,1
16347,5
16348,5
16349,5
16350,1
16351,4
16352,5
16353,4
16354,4
16355,5
16356,4
16357,5
16358,5
16359,5
16360,5
16361,1
16362,2
16363,3
16364,3
16365,1
16366,1
16367,5
16368,5
16369,5
16370,5
16371,3
16372,5
16373,5
16374,3
16375,5
16376,5
16377,4
16378,4
16379,1
16380,5
16381,5
16382,5
16383,3
16384,4
16385,5
16386,5
16387,1
16388,5
16389,5
16390,5
16391,1
16392,1
16393,5
16394,4
16395,5
16396,4
16397,5
16398,1
16399,4
16400,5
16401,5
16402,5
16403,5
16404,3
16405,4
16406,4
16407,5
16408,3
16409,1
16410,5
16411,5
16412,5
16413,5
16414,1
16415,5
16416,5
16417,5
16418,5
16419,5
16420,5
16421,5
16422,3
16423,5
16424,1
16425,3
16426,1
16427,5
16428,5
16429,5
16430,1
16431,5
16432,5
16433,1
16434,3
16435,4
16436,1
16437,3
16438,4
16439,5
16440,5
16441,5
16442,5
16443,3
16444,4
16445,4
16446,2
16447,1
16448,1
16449,5
16450,5
16451,5
16452,5
16453,5
16454,5
16455,5
16456,5
16457,4
16458,5
16459,5
16460,5
16461,3
16462,2
16463,5
16464,1
16465,5
16466,5
16467,1
16468,5
16469,2
16470,5
16471,4
16472,5
16473,4
16474,5
16475,4
16476,4
16477,4
16478,5
16479,5
16480,3
16481,2
16482,1
16483,5
16484,5
16485,3
16486,5
16487,5
16488,4
16489,5
16490,3
16491,1
16492,5
16493,5
16494,5
16495,4
16496,5
16497,4
16498,5
16499,5
16500,4
16501,4
16502,1
16503,5
16504,1
16505,5
16506,1
16507,1
16508,3
16509,1
16510,3
16511,5
16512,5
16513,4
16514,4
16515,5
16516,5
16517,2
16518,5
16519,5
16520,3
16521,5
16522,5
16523,4
16524,2
16525,4
16526,2
16527,5
16528,5
16529,5
16530,1
16531,4
16532,5
16533,5
16534,4
16535,4
16536,5
16537,1
16538,4
16539,5
16540,4
16541,1
16542,5
16543,5
16544,1
16545,5
16546,5
16547,5
16548,5
16549,5
16550,5
16551,5
16552,5
16553,5
16554,1
16555,5
16556,5
16557,4
16558,5
16559,5
16560,5
16561,2
16562,5
16563,4
16564,1
16565,4
16566,5
16567,4
16568,3
16569,1
16570,1
16571,5
16572,1
16573,1
16574,5
16575,4
16576,2
16577,2
16578,4
16579,5
16580,5
16581,4
16582,4
16583,4
16584,2
16585,2
16586,5
16587,3
16588,4
16589,4
16590,4
16591,5
16592,3
16593,1
16594,5
16595,5
16596,5
16597,5
16598,5
16599,2
16600,4
16601,4
16602,3
16603,5
16604,4
16605,4
16606,4
16607,5
16608,4
16609,3
16610,5
16611,3
16612,5
16613,5
16614,4
16615,4
16616,4
16617,5
16618,4
16619,5
16620,5
16621,1
16622,5
16623,2
16624,2
16625,5
16626,1
16627,3
16628,1
16629,5
16630,5
16631,3
16632,4
16633,5
16634,5
16635,1
16636,2
16637,4
16638,1
16639,5
16640,1
16641,4
16642,3
16643,1
16644,1
16645,4
16646,1
16647,2
16648,5
16649,5
16650,5
16651,5
16652,5
16653,3
16654,3
16655,3
16656,5
16657,5
16658,5
16659,4
16660,5
16661,5
16662,4
16663,5
16664,4
16665,5
16666,1
16667,5
16668,4
16669,5
16670,5
16671,5
16672,1
16673,5
16674,5
16675,5
16676,5
16677,3
16678,5
16679,1
16680,5
16681,1
16682,5
16683,5
16684,5
16685,2
16686,5
16687,5
16688,1
16689,5
16690,1
16691,1
16692,5
16693,5
16694,5
16695,4
16696,4
16697,4
16698,5
16699,5
16700,4
16701,1
16702,1
16703,1
16704,5
16705,1
16706,1
16707,3
16708,4
16709,5
16710,5
16711,3
16712,4
16713,4
16714,5
16715,1
16716,5
16717,4
16718,1
16719,5
16720,2
16721,5
16722,4
16723,4
16724,4
16725,5
16726,4
16727,5
16728,5
16729,4
16730,5
16731,1
16732,2
16733,5
16734,4
16735,4
16736,5
16737,5
16738,5
16739,5
16740,5
16741,1
16742,1
16743,5
16744,3
16745,5
16746,5
16747,5
16748,5
16749,1
16750,1
16751,5
16752,5
16753,5
16754,5
16755,5
16756,5
16757,5
16758,4
16759,5
16760,1
16761,5
16762,2
16763,4
16764,3
16765,5
16766,1
16767,4
16768,2
16769,4
16770,2
16771,4
16772,5
16773,3
16774,3
16775,5
16776,5
16777,5
16778,5
16779,5
16780,1
16781,5
16782,5
16783,5
16784,3
16785,1
16786,1
16787,5
16788,5
16789,5
16790,5
16791,1
16792,5
16793,5
16794,2
16795,4
16796,5
16797,1
16798,5
16799,5
16800,5
16801,5
16802,1
16803,2
16804,5
16805,5
16806,4
16807,5
16808,5
16809,1
16810,5
16811,2
16812,5
16813,5
16814,5
16815,3
16816,1
16817,5
16818,5
16819,5
16820,3
16821,5
16822,1
16823,5
16824,1
16825,5
16826,3
16827,5
16828,1
16829,5
16830,4
16831,1
16832,3
16833,5
16834,3
16835,1
16836,1
16837,5
16838,1
16839,2
16840,5
16841,5
16842,1
16843,5
16844,4
16845,5
16846,5
16847,5
16848,4
16849,3
16850,5
16851,5
16852,5
16853,5
16854,4
16855,2
16856,5
16857,4
16858,5
16859,1
16860,5
16861,4
16862,3
16863,4
16864,1
16865,5
16866,5
16867,5
16868,3
16869,5
16870,5
16871,4
16872,5
16873,1
16874,5
16875,5
16876,5
16877,1
16878,5
16879,1
16880,2
16881,5
16882,3
16883,3
16884,5
16885,1
16886,4
16887,5
16888,1
16889,5
16890,1
16891,5
16892,2
16893,3
16894,5
16895,1
16896,5
16897,5
16898,5
16899,1
16900,5
16901,3
16902,5
16903,3
16904,2
16905,4
16906,5
16907,3
16908,5
16909,5
16910,4
16911,1
16912,1
16913,3
16914,4
16915,1
16916,5
16917,5
16918,5
16919,3
16920,5
16921,5
16922,3
16923,5
16924,5
16925,5
16926,4
16927,5
16928,2
16929,5
16930,3
16931,5
16932,5
16933,5
16934,1
16935,5
16936,2
16937,5
16938,4
16939,1
16940,5
16941,5
16942,5
16943,3
16944,5
16945,5
16946,2
16947,5
16948,4
16949,3
16950,5
16951,5
16952,3
16953,5
16954,3
16955,5
16956,5
16957,1
16958,4
16959,4
16960,5
16961,5
16962,3
16963,1
16964,5
16965,3
16966,1
16967,3
16968,2
16969,3
16970,4
16971,4
16972,5
16973,2
16974,1
16975,5
16976,4
16977,4
16978,5
16979,5
16980,5
16981,5
16982,5
16983,4
16984,5
16985,4
